-- Merging decision tree log ---
manifest
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\c86ed212ba2e6c0ce9f6de2ed20d746d\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\c86ed212ba2e6c0ce9f6de2ed20d746d\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fe9e8672d23ab21f484b7b2b57a8af97\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fe9e8672d23ab21f484b7b2b57a8af97\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\81915908a2f33f8595eab1251a7c888d\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\81915908a2f33f8595eab1251a7c888d\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0-rc01] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\a2feea43254038eeb59d830736ae0609\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0-rc01] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\a2feea43254038eeb59d830736ae0609\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\0ec1c2c751478edd4d994378616c182a\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\0ec1c2c751478edd4d994378616c182a\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\671e6251b40fe3c2d795fa1a5ec870e4\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\671e6251b40fe3c2d795fa1a5ec870e4\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\e5e935268fb4eec771ebd2902accadf4\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\e5e935268fb4eec771ebd2902accadf4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d134365c366f4ca912044d9fb74df10a\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d134365c366f4ca912044d9fb74df10a\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\4ddaed658f3ae3aa72edc5421663b83f\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\4ddaed658f3ae3aa72edc5421663b83f\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\72b276f6afeaf77287b04d8e369228e5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\72b276f6afeaf77287b04d8e369228e5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\70a758aab237b5e543c9230c9baea0e0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\70a758aab237b5e543c9230c9baea0e0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\21e42f91f37ada40bc66dcc47127b972\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\21e42f91f37ada40bc66dcc47127b972\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\e684ff561dd6af7604e765fe9970c358\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\e684ff561dd6af7604e765fe9970c358\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3c6bc17a19d0c11ffa812bbe2ed59099\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3c6bc17a19d0c11ffa812bbe2ed59099\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\81293b849d85a6ebd8ecaba221f5cc24\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\81293b849d85a6ebd8ecaba221f5cc24\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d79daf138723c7f26f7fa4bf2f001711\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d79daf138723c7f26f7fa4bf2f001711\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3b0dc95501aa67bed8b1286422b77897\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3b0dc95501aa67bed8b1286422b77897\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\53cf82561b00ea2e1905981921c427bb\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\53cf82561b00ea2e1905981921c427bb\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fad7f9a3c3621921c0757aba6ef98e93\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fad7f9a3c3621921c0757aba6ef98e93\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\eef505aeccd886bf8b1ea9575af08b96\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\eef505aeccd886bf8b1ea9575af08b96\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d92bb84fc94bdc5a8ff3d04c85c62f2b\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d92bb84fc94bdc5a8ff3d04c85c62f2b\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\63f31677c562e3d2960a285a17066b70\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\63f31677c562e3d2960a285a17066b70\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\b3ced66cfd7346659567f8cccf918fa3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\b3ced66cfd7346659567f8cccf918fa3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3cb888ec7e753ae86bb45da26e721829\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3cb888ec7e753ae86bb45da26e721829\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d8d1c27dcfa9cff354e655916e78e324\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d8d1c27dcfa9cff354e655916e78e324\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\475f600f30f934b91df26d2c69e76fe2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\475f600f30f934b91df26d2c69e76fe2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\0f43b778cf613b23c90298b7729d5f52\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\0f43b778cf613b23c90298b7729d5f52\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\1463705e7029b31707794647f4eef1dd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\1463705e7029b31707794647f4eef1dd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\1d2449ac2231b675b045d5cd817e2161\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\1d2449ac2231b675b045d5cd817e2161\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3456edfa6a20894c2e37f26723b33714\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3456edfa6a20894c2e37f26723b33714\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\b85b5004b151fb77055c5dc0903c997f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\b85b5004b151fb77055c5dc0903c997f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f170cce156452eb9d265d08d8c1cdb42\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f170cce156452eb9d265d08d8c1cdb42\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7ad042e9a5006b47d20a75919fac874a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7ad042e9a5006b47d20a75919fac874a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\1adcdf8e940c34411462eae2a080b503\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\1adcdf8e940c34411462eae2a080b503\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\4d999406aa0ce1758b5ee074dbba1208\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\4d999406aa0ce1758b5ee074dbba1208\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\33abe12b1452666c661be2c90a9f7903\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\33abe12b1452666c661be2c90a9f7903\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\345310a224f4bffe84bcca3b61bbf7b4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\345310a224f4bffe84bcca3b61bbf7b4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7ca4fa159a642d362d338f80c9991d61\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7ca4fa159a642d362d338f80c9991d61\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\0cebfbcd20063cdc46d568e6aaaaf2c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\0cebfbcd20063cdc46d568e6aaaaf2c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\e247a3f9f23fa28422c75774f0a9f35c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\e247a3f9f23fa28422c75774f0a9f35c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\54e4b1c410bf5cbabf3191c4cae9465f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\54e4b1c410bf5cbabf3191c4cae9465f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\6cc08c6b6e349573e06d6ea2a87efe0e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\6cc08c6b6e349573e06d6ea2a87efe0e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d93903a91682be9cc23ca744183d537e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d93903a91682be9cc23ca744183d537e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3a0ff9ae9288d1426d56e53c5d052a18\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3a0ff9ae9288d1426d56e53c5d052a18\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ec03041508bd44b3fcfe31077fdba08c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ec03041508bd44b3fcfe31077fdba08c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fd7eb02697d77dcc62ec37717caaee5c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fd7eb02697d77dcc62ec37717caaee5c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\c25445edd222c00e010e4270aadb9c7e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\c25445edd222c00e010e4270aadb9c7e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5438017f63557d4f9f67ecb144c9cc26\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5438017f63557d4f9f67ecb144c9cc26\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\232d2287b71381f0325f643fc5183486\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\232d2287b71381f0325f643fc5183486\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\98f97912499dee2518ff3ec49680a45c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\98f97912499dee2518ff3ec49680a45c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fef4b0d0ba1ea51ffd1cea55f6ed303b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fef4b0d0ba1ea51ffd1cea55f6ed303b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\1e1fdd32ed93d7a28e93874336cb4ab2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\1e1fdd32ed93d7a28e93874336cb4ab2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\47f7d738af8d681c1123d5d44737cbc9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\47f7d738af8d681c1123d5d44737cbc9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\61164b8224bd9a3112a401bd8568c6ed\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\61164b8224bd9a3112a401bd8568c6ed\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\e7462e130ca06f5980c13b7e997d1605\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\e7462e130ca06f5980c13b7e997d1605\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5862946d8d2a75b8cfdcf83213aef5c8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5862946d8d2a75b8cfdcf83213aef5c8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d726daa418c9afe2c741d1a99f890450\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d726daa418c9afe2c741d1a99f890450\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\494866ec1964086fe49b9965d673e9b5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\494866ec1964086fe49b9965d673e9b5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\29eebf3f0b0a6d54c4eff48a211c88fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\29eebf3f0b0a6d54c4eff48a211c88fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f7bc97e9965924137c3bedf34b9ba901\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f7bc97e9965924137c3bedf34b9ba901\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\31f9bbb401b6768c420b6ef95d1daad9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\31f9bbb401b6768c420b6ef95d1daad9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\815ebb9b18d2906f8454e178437c9159\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\815ebb9b18d2906f8454e178437c9159\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f2d9d79372949a1c23d613447d53b685\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f2d9d79372949a1c23d613447d53b685\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\e7c2e79f664f129be19363d72d86c009\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\e7c2e79f664f129be19363d72d86c009\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7d29c2013eb5b6364810ca2fe826490a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7d29c2013eb5b6364810ca2fe826490a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f6c87ca634e41b8ab9ac35a8a610242e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f6c87ca634e41b8ab9ac35a8a610242e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fd31685bb07ee47ba370d05c8cd10a85\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fd31685bb07ee47ba370d05c8cd10a85\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\57004c1a969bf7db708e32a5547278bc\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml
